,Teamplatzierung,timestamp,Distanz,CO2,Aktive
0,9,1631826000.0,27.000,"3.969,0",98
0,9,1631826900.0,27.006,"3.969,9",98
0,9,1631827800.0,27.006,"3.969,9",98
0,9,1631828700.0,27.006,"3.969,9",98
0,9,1631829600.0,27.120,"3.986,6",98
0,9,1631830500.0,27.120,"3.986,6",98
0,9,1631831400.0,27.120,"3.986,6",98
0,9,1631832300.0,27.166,"3.993,4",98
0,9,1631833200.0,27.166,"3.993,4",98
0,9,1631834100.0,27.166,"3.993,4",98
0,9,1631835000.0,27.166,"3.993,4",98
0,9,1631835900.0,27.166,"3.993,4",98
0,9,1631836800.0,27.166,"3.993,4",98
0,9,1631837700.0,27.169,"3.993,8",98
0,9,1631838600.0,27.169,"3.993,8",98
0,9,1631839500.0,27.169,"3.993,8",98
0,9,1631840400.0,27.169,"3.993,8",98
0,9,1631841300.0,27.169,"3.993,8",98
0,9,1631842200.0,27.169,"3.993,8",98
0,9,1631843100.0,27.169,"3.993,8",98
0,9,1631844000.0,27.169,"3.993,8",98
0,9,1631844900.0,27.169,"3.993,8",98
0,9,1631845800.0,27.169,"3.993,8",98
0,9,1631846700.0,27.169,"3.993,8",98
0,9,1631847600.0,27.169,"3.993,8",98
0,9,1631848500.0,27.169,"3.993,8",98
0,9,1631849400.0,27.169,"3.993,8",98
0,9,1631850300.0,27.169,"3.993,8",98
0,9,1631851200.0,27.169,"3.993,8",98
0,9,1631852100.0,27.169,"3.993,8",98
0,9,1631853000.0,27.169,"3.993,8",98
0,9,1631853900.0,27.169,"3.993,8",98
0,9,1631854800.0,27.223,"4.001,7",98
0,9,1631855700.0,27.223,"4.001,7",98
0,9,1631856600.0,27.223,"4.001,7",98
0,9,1631857500.0,27.228,"4.002,5",98
0,9,1631858400.0,27.228,"4.002,5",98
0,9,1631859300.0,27.228,"4.002,5",98
0,9,1631860200.0,27.277,"4.009,7",98
0,9,1631861100.0,27.277,"4.009,7",98
0,9,1631862000.0,27.277,"4.009,7",98
0,9,1631862900.0,27.343,"4.019,5",99
0,9,1631863800.0,27.343,"4.019,5",99
0,9,1631864700.0,27.343,"4.019,5",99
0,9,1631865600.0,27.455,"4.035,9",99
0,9,1631866500.0,27.455,"4.035,9",99
0,9,1631867400.0,27.455,"4.035,9",99
0,9,1631868300.0,27.494,"4.041,7",99
0,9,1631869200.0,27.494,"4.041,7",99
0,9,1631870100.0,27.494,"4.041,7",99
0,9,1631871000.0,27.494,"4.041,7",99
0,9,1631871900.0,27.494,"4.041,7",99
0,9,1631872800.0,27.494,"4.041,7",99
0,9,1631873700.0,27.530,"4.046,9",99
0,9,1631874600.0,27.530,"4.046,9",99
0,9,1631875500.0,27.530,"4.046,9",99
0,9,1631876400.0,27.530,"4.046,9",99
0,9,1631877300.0,27.530,"4.046,9",99
0,9,1631878200.0,27.530,"4.046,9",99
0,9,1631879100.0,27.530,"4.046,9",99
0,9,1631880000.0,27.530,"4.046,9",99
0,9,1631880900.0,27.530,"4.046,9",99
0,9,1631881800.0,27.592,"4.056,1",99
0,9,1631882700.0,27.592,"4.056,1",99
0,9,1631883600.0,27.592,"4.056,1",99
0,9,1631884500.0,27.622,"4.060,4",99
0,9,1631885400.0,27.622,"4.060,4",99
0,9,1631886300.0,27.622,"4.060,4",99
0,9,1631887200.0,27.708,"4.073,1",99
0,9,1631888100.0,27.708,"4.073,1",99
0,9,1631889000.0,27.708,"4.073,1",99
0,9,1631889900.0,27.717,"4.074,4",99
0,9,1631890800.0,27.717,"4.074,4",99
0,9,1631891700.0,27.717,"4.074,4",99
0,9,1631892600.0,27.761,"4.080,9",99
0,9,1631893500.0,27.761,"4.080,9",99
0,9,1631894400.0,27.761,"4.080,9",99
0,9,1631895300.0,27.883,"4.098,8",99
0,9,1631896200.0,27.883,"4.098,8",99
0,9,1631897100.0,27.883,"4.098,8",99
0,9,1631898000.0,27.928,"4.105,4",99
0,9,1631898900.0,27.928,"4.105,4",99
0,9,1631899800.0,27.928,"4.105,4",99
0,9,1631900700.0,27.928,"4.105,4",99
0,9,1631901600.0,27.928,"4.105,4",99
0,9,1631902500.0,27.928,"4.105,4",99
0,9,1631903400.0,27.928,"4.105,4",99
0,9,1631904300.0,27.928,"4.105,4",99
0,9,1631905200.0,28.043,"4.122,3",99
0,9,1631906100.0,28.043,"4.122,3",99
0,9,1631907000.0,28.043,"4.122,3",99
0,9,1631907900.0,28.141,"4.136,7",99
0,9,1631908800.0,28.141,"4.136,7",99
0,9,1631909700.0,28.141,"4.136,7",99
0,9,1631910600.0,28.245,"4.152,0",99
0,9,1631911500.0,28.245,"4.152,0",99
0,9,1631912400.0,28.245,"4.152,0",99
0,9,1631913300.0,28.430,"4.179,2",99
0,9,1631914200.0,28.430,"4.179,2",99
0,9,1631915100.0,28.430,"4.179,2",99
0,9,1631916000.0,28.663,"4.213,5",99
0,9,1631916900.0,28.663,"4.213,5",99
0,9,1631917800.0,28.663,"4.213,5",99
0,9,1631918700.0,28.674,"4.215,0",99
0,9,1631919600.0,28.674,"4.215,0",99
0,9,1631920500.0,28.674,"4.215,0",99
0,9,1631921400.0,28.674,"4.215,0",99
0,9,1631922300.0,28.674,"4.215,0",99
0,9,1631923200.0,28.674,"4.215,0",99
0,9,1631924100.0,28.766,"4.228,6",99
0,9,1631925000.0,28.766,"4.228,6",99
0,9,1631925900.0,28.766,"4.228,6",99
0,9,1631926800.0,28.766,"4.228,6",99
0,9,1631927700.0,28.766,"4.228,6",99
0,9,1631928600.0,28.766,"4.228,6",99
0,9,1631929500.0,28.766,"4.228,6",99
0,9,1631930400.0,28.766,"4.228,6",99
0,9,1631931300.0,28.766,"4.228,6",99
0,9,1631932200.0,28.766,"4.228,6",99
0,9,1631933100.0,28.766,"4.228,6",99
0,9,1631934000.0,28.766,"4.228,6",99
0,9,1631934900.0,28.823,"4.236,9",99
0,9,1631935800.0,28.823,"4.236,9",99
0,9,1631936700.0,28.823,"4.236,9",99
0,9,1631937600.0,28.823,"4.236,9",99
0,9,1631938500.0,28.823,"4.236,9",99
0,9,1631939400.0,28.823,"4.236,9",99
0,9,1631940300.0,28.823,"4.236,9",99
0,9,1631941200.0,28.823,"4.236,9",99
0,9,1631942100.0,28.823,"4.236,9",99
0,9,1631943000.0,28.840,"4.239,4",99
0,9,1631943900.0,28.840,"4.239,4",99
0,9,1631944800.0,28.840,"4.239,4",99
0,9,1631945700.0,28.840,"4.239,4",99
0,9,1631946600.0,28.840,"4.239,4",99
0,9,1631947500.0,28.840,"4.239,4",99
0,9,1631948400.0,28.840,"4.239,4",99
0,9,1631949300.0,28.840,"4.239,4",99
0,9,1631950200.0,28.840,"4.239,4",99
0,9,1631951100.0,29.070,"4.273,3",99
0,9,1631952000.0,29.070,"4.273,3",99
0,9,1631952900.0,29.070,"4.273,3",99
0,9,1631953800.0,29.087,"4.275,8",99
0,9,1631954700.0,29.087,"4.275,8",99
